@RELATION pacman_info
   @ATTRIBUTE pacmanX NUMERIC
   @ATTRIBUTE pacmanY NUMERIC
   @ATTRIBUTE livingGhosts NUMERIC
   @ATTRIBUTE minGhost NUMERIC
   @ATTRIBUTE score NUMERIC
   @ATTRIBUTE pacmanX2 NUMERIC
   @ATTRIBUTE pacmanY2 NUMERIC
   @ATTRIBUTE livingGhosts2 NUMERIC
   @ATTRIBUTE score2 NUMERIC
   @ATTRIBUTE class {Stop, North, South, East, West}

@data
1,18,4,13,0,1,18,4,-1,Stop
1,18,4,14,-1,2,18,4,-2,Stop
2,18,4,14,-2,3,18,4,-3,East
3,18,4,13,-3,4,18,4,-4,East
4,18,4,13,-4,5,18,4,-5,East
5,18,4,11,-5,6,18,4,-6,East
6,18,4,13,-6,7,18,4,-7,East
7,18,4,15,-7,8,18,4,-8,East
8,18,4,16,-8,9,18,4,-9,East
9,18,4,14,-9,10,18,4,-10,East
10,18,4,16,-10,11,18,4,-11,East
11,18,4,16,-11,12,18,4,-12,East
12,18,4,16,-12,13,18,4,-13,East
13,18,4,16,-13,14,18,4,-14,East
14,18,4,15,-14,14,17,4,-15,East
14,17,4,13,-15,14,16,4,-16,South
14,16,4,13,-16,14,15,4,-17,South
14,15,4,11,-17,15,15,4,-18,South
15,15,4,10,-18,16,15,4,-19,East
16,15,4,8,-19,17,15,4,-20,East
17,15,4,8,-20,17,14,4,-21,East
17,14,4,8,-21,17,13,4,-22,South
17,13,4,8,-22,18,13,4,-23,South
18,13,4,8,-23,19,13,4,-24,East
19,13,4,7,-24,19,14,4,-25,East
19,14,4,6,-25,19,14,4,-26,North
19,14,4,7,-26,20,14,4,-27,North
20,14,4,6,-27,20,14,4,-28,East
20,14,4,5,-28,20,15,4,-29,East
20,15,4,5,-29,21,15,4,-30,North
21,15,4,5,-30,22,15,4,-31,East
22,15,4,3,-31,23,15,4,-32,East
23,15,4,1,-32,24,15,4,-33,East
24,15,4,3,-33,24,14,4,-34,East
24,14,4,3,-34,23,14,4,-35,South
23,14,4,1,-35,22,14,4,-36,West
22,14,4,2,-36,22,15,4,-37,West
22,15,4,1,-37,23,15,3,162,North
23,15,3,19,162,24,15,3,161,East
24,15,3,20,161,23,15,3,160,East
23,15,3,18,160,22,15,3,159,West
22,15,3,18,159,21,15,3,158,West
21,15,3,18,158,20,15,3,157,West
20,15,3,16,157,20,14,3,156,West
20,14,3,16,156,20,13,3,155,South
20,13,3,16,155,20,12,3,154,South
20,12,3,14,154,20,11,3,153,South
20,11,3,14,153,19,11,3,152,South
19,11,3,12,152,18,11,3,151,West
18,11,3,10,151,17,11,3,150,West
17,11,3,10,150,16,11,3,149,West
16,11,3,10,149,15,11,3,148,West
15,11,3,8,148,14,11,3,147,West
14,11,3,10,147,14,10,3,146,West
14,10,3,8,146,14,9,3,145,South
14,9,3,6,145,14,8,3,144,South
14,8,3,4,144,14,7,3,143,South
14,7,3,2,143,14,6,3,142,South
14,6,3,2,142,14,5,3,141,South
14,5,2,12,341,14,4,2,340,South
14,4,2,12,340,14,5,2,339,South
14,5,2,13,339,14,6,2,338,North
14,6,2,14,338,14,7,2,337,North
14,7,2,15,337,14,8,2,336,North
14,8,2,15,336,14,9,2,335,North
14,9,2,15,335,14,10,2,334,North
14,10,2,16,334,14,11,2,333,North
14,11,2,17,333,13,11,2,332,North
13,11,2,15,332,13,11,2,331,West
13,11,2,15,331,13,11,2,330,West
13,11,2,16,330,13,12,2,329,West
13,12,2,18,329,12,12,2,328,North
12,12,2,18,328,11,12,2,327,West
11,12,2,16,327,10,12,2,326,West
10,12,2,14,326,10,11,2,325,West
10,11,2,12,325,10,10,2,324,South
10,10,2,12,324,10,9,2,323,South
10,9,2,10,323,10,8,2,322,South
10,8,2,9,322,10,7,2,321,South
10,7,2,8,321,10,6,2,320,South
10,6,2,6,320,9,6,2,319,South
9,6,2,6,319,8,6,2,318,West
8,6,2,6,318,7,6,2,317,West
7,6,2,5,317,6,6,2,316,West
6,6,2,3,316,5,6,2,315,West
5,6,2,3,315,4,6,2,314,West
4,6,2,3,314,3,6,2,313,West
3,6,2,3,313,2,6,2,312,West
2,6,2,1,312,1,6,1,511,West
1,6,1,5,511,1,7,1,510,West
1,7,1,5,510,1,8,1,509,North
1,8,1,7,509,1,7,1,508,North
1,7,1,7,508,1,6,1,507,South
1,6,1,5,507,2,6,1,506,South
2,6,1,5,506,3,6,1,505,East
3,6,1,4,505,3,5,1,504,East
3,5,1,4,504,3,4,1,503,South
3,4,1,3,503,4,4,1,502,South
4,4,1,2,502,5,4,1,501,East
5,4,1,1,501,5,3,0,700,East
1,18,4,13,0,1,18,4,-1,Stop
1,18,4,13,-1,1,18,4,-2,Stop
1,18,4,13,-2,2,18,4,-3,Stop
2,18,4,12,-3,3,18,4,-4,East
3,18,4,11,-4,2,18,4,-5,East
2,18,4,12,-5,1,18,4,-6,West
1,18,4,13,-6,1,17,4,-7,West
1,17,4,12,-7,1,16,4,-8,South
1,16,4,11,-8,1,15,4,-9,South
1,15,4,10,-9,1,14,4,-10,South
1,14,4,9,-10,1,13,4,-11,South
1,13,4,8,-11,1,12,4,-12,South
1,12,4,7,-12,1,11,4,-13,South
1,11,4,6,-13,1,10,4,-14,South
1,10,4,5,-14,1,9,4,-15,South
1,9,4,4,-15,1,8,4,-16,South
1,8,4,5,-16,1,7,4,-17,South
1,7,4,6,-17,1,6,4,-18,South
1,6,4,7,-18,2,6,4,-19,South
2,6,4,6,-19,3,6,4,-20,East
3,6,4,5,-20,4,6,4,-21,East
4,6,4,4,-21,4,7,4,-22,East
4,7,4,3,-22,4,8,4,-23,North
4,8,4,2,-23,4,9,4,-24,North
4,9,4,1,-24,5,9,3,175,North
5,9,3,12,175,5,8,3,174,East
5,8,3,11,174,5,7,3,173,South
5,7,3,10,173,5,6,3,172,South
5,6,3,9,172,6,6,3,171,South
6,6,3,8,171,7,6,3,170,East
7,6,3,7,170,8,6,3,169,East
8,6,3,6,169,9,6,3,168,East
9,6,3,5,168,10,6,3,167,East
10,6,3,4,167,11,6,3,166,East
11,6,3,3,166,11,5,3,165,East
11,5,3,2,165,11,4,3,164,South
11,4,3,1,164,11,5,3,163,South
11,5,3,2,163,11,6,3,162,North
11,6,3,3,162,11,5,3,161,North
11,5,3,2,161,11,4,3,160,South
11,4,3,1,160,11,3,2,359,South
11,3,2,9,359,11,4,2,358,South
11,4,2,8,358,11,5,2,357,North
11,5,2,7,357,11,6,2,356,North
11,6,2,6,356,11,7,2,355,North
11,7,2,7,355,11,8,2,354,North
11,8,2,8,354,11,9,2,353,North
11,9,2,9,353,11,10,2,352,North
11,10,2,10,352,11,11,2,351,North
11,11,2,11,351,11,12,2,350,North
11,12,2,12,350,12,12,2,349,North
12,12,2,11,349,13,12,2,348,East
13,12,2,10,348,14,12,2,347,East
14,12,2,9,347,14,11,2,346,East
14,11,2,8,346,14,10,2,345,South
14,10,2,7,345,13,10,2,344,South
13,10,2,8,344,13,10,2,343,West
13,10,2,8,343,13,9,2,342,West
13,9,2,7,342,13,8,2,341,South
13,8,2,6,341,13,7,2,340,South
13,7,2,5,340,13,6,2,339,South
13,6,2,4,339,14,6,2,338,South
14,6,2,3,338,15,6,2,337,East
15,6,2,2,337,16,6,2,336,East
16,6,2,1,336,17,6,1,535,East
17,6,1,15,535,16,6,1,534,East
16,6,1,16,534,15,6,1,533,West
15,6,1,17,533,14,6,1,532,West
14,6,1,18,532,14,7,1,531,West
14,7,1,17,531,14,8,1,530,North
14,8,1,16,530,14,9,1,529,North
14,9,1,15,529,14,10,1,528,North
14,10,1,14,528,15,10,1,527,North
15,10,1,13,527,16,10,1,526,East
16,10,1,12,526,17,10,1,525,East
17,10,1,11,525,18,10,1,524,East
18,10,1,10,524,19,10,1,523,East
19,10,1,9,523,19,11,1,522,East
19,11,1,8,522,19,12,1,521,North
19,12,1,7,521,19,13,1,520,North
19,13,1,6,520,20,13,1,519,North
20,13,1,5,519,20,13,1,518,East
20,13,1,5,518,20,14,1,517,East
20,14,1,6,517,20,15,1,516,North
20,15,1,7,516,21,15,1,515,North
21,15,1,6,515,22,15,1,514,East
22,15,1,5,514,23,15,1,513,East
23,15,1,4,513,24,15,1,512,East
24,15,1,3,512,25,15,1,511,East
25,15,1,2,511,25,14,1,510,East
25,14,1,1,510,25,13,0,709,South
1,13,4,14,0,1,13,4,-1,Stop
1,13,4,14,-1,1,13,4,-2,Stop
1,13,4,14,-2,1,12,4,-3,Stop
1,12,4,13,-3,1,11,4,-4,South
1,11,4,12,-4,1,10,4,-5,South
1,10,4,11,-5,2,10,4,-6,South
2,10,4,10,-6,3,10,4,-7,East
3,10,4,9,-7,4,10,4,-8,East
4,10,4,8,-8,5,10,4,-9,East
5,10,4,7,-9,5,9,4,-10,East
5,9,4,6,-10,5,8,4,-11,South
5,8,4,5,-11,5,8,4,-12,South
5,8,4,5,-12,4,8,4,-13,South
4,8,4,6,-13,3,8,4,-14,West
3,8,4,7,-14,2,8,4,-15,West
2,8,4,8,-15,1,8,4,-16,West
1,8,4,9,-16,1,7,4,-17,West
1,7,4,8,-17,1,6,4,-18,South
1,6,4,7,-18,1,5,4,-19,South
1,5,4,6,-19,2,5,4,-20,South
2,5,4,5,-20,3,5,4,-21,East
3,5,4,4,-21,4,5,4,-22,East
